elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
7.0,2015-05-13,2019-03-09,40.662285,"LYNBROOK 0.3 NW, NY US",0.6271,GHCND:US1NYNS0014,METERS,-73.677957
2.4,2016-03-14,2021-04-25,40.655156,"MASSAPEQUA 0.9 SSW, NY US",0.1825,GHCND:US1NYNS0016,METERS,-73.475584
45.7,2016-08-31,2022-02-23,40.7686538696289,"HICKSVILLE 1.3 ENE, NY US",0.9046,GHCND:US1NYNS0018,METERS,-73.5017013549805
26.2,2016-08-20,2017-07-25,40.719814,"FLORAL PARK 0.7 ESE, NY US",0.9706,GHCND:US1NYNS0022,METERS,-73.690902
14.9,2016-08-26,2018-02-18,40.697201,"NORTH WANTAGH 0.4 WSW, NY US",0.8819,GHCND:US1NYNS0024,METERS,-73.51598
52.1,2016-08-29,2024-03-29,40.839167,"PORT WASHINGTON 0.8 N, NY US",0.7253,GHCND:US1NYNS0027,METERS,-73.68025
6.7,2016-08-27,2017-11-16,40.667854309082,"MERRICK 1.2 N, NY US",0.3781,GHCND:US1NYNS0028,METERS,-73.5549468994141
22.9,2016-08-27,2020-11-14,40.721382,"PLAINEDGE 0.4 WSW, NY US",0.9273,GHCND:US1NYNS0030,METERS,-73.484241
31.1,2016-09-16,2024-03-29,40.8813,"LOCUST VALLEY 0.3 E, NY US",0.2017,GHCND:US1NYNS0032,METERS,-73.5813
4.3,2016-10-12,2024-03-29,40.666824,"WANTAGH 0.3 ESE, NY US",0.9501,GHCND:US1NYNS0034,METERS,-73.505371
3.7,2016-08-16,2018-07-14,40.657136,"VALLEY STREAM 0.6 SE, NY US",0.9943,GHCND:US1NYNS0035,METERS,-73.69783
54.9,2016-08-25,2020-08-05,40.787036,"SYOSSET 2.0 SSW, NY US",0.8204,GHCND:US1NYNS0036,METERS,-73.51329
10.4,2016-08-26,2021-04-27,40.683311,"WANTAGH 1.1 NNE, NY US",0.796,GHCND:US1NYNS0037,METERS,-73.503837
4.6,2016-10-08,2017-07-24,40.6435317993164,"BALDWIN 1.3 S, NY US",0.4552,GHCND:US1NYNS0040,METERS,-73.609489440918
7.3,2016-09-05,2022-06-07,40.662239074707,"LYNBROOK 0.6 ENE, NY US",0.4638,GHCND:US1NYNS0041,METERS,-73.6639251708984
43.3,2016-09-01,2024-03-29,40.769131,"ALBERTSON 0.2 SSE, NY US",0.9624,GHCND:US1NYNS0042,METERS,-73.647484
56.7,2016-09-01,2019-01-23,40.7859191894531,"PLAINVIEW 0.4 ENE, NY US",0.928,GHCND:US1NYNS0043,METERS,-73.4668731689453
34.4,2016-10-09,2019-08-08,40.7475433349609,"NEW HYDE PARK 1.6 NE, NY US",0.1393,GHCND:US1NYNS0045,METERS,-73.6644744873047
10.7,2016-10-15,2024-03-29,40.698077,"MASSAPEQUA PARK 1.2 N, NY US",0.949,GHCND:US1NYNS0046,METERS,-73.449893
22.3,2020-01-12,2020-11-30,40.71148,"FRANKLIN SQUARE 0.8 N, NY US",0.4722,GHCND:US1NYNS0060,METERS,-73.67508
3.4,2020-10-09,2024-03-28,40.655608,"MASSAPEQUA 1.1 SE, NY US",0.9345,GHCND:US1NYNS0065,METERS,-73.459978
50.6,2021-07-01,2024-03-29,40.76194,"MANHASSET HILLS 0.2 NNE, NY US",0.9611,GHCND:US1NYNS0066,METERS,-73.67845
34.7,2021-07-08,2023-09-22,40.765735,"ALBERTSON 0.5 SW, NY US",0.2689,GHCND:US1NYNS0067,METERS,-73.655448
2.1,2022-09-22,2024-03-29,40.645865,"BELLMORE 0.9 SSE, NY US",1.0,GHCND:US1NYNS0070,METERS,-73.522159
9.4,2020-10-13,2024-03-29,40.669941,"MALVERNE 0.5 SE, NY US",0.2445,GHCND:US1NYNS0074,METERS,-73.66449
2.1,2023-04-12,2024-03-16,40.63677,"EAST ROCKAWAY 0.5 S, NY US",0.5853,GHCND:US1NYNS0077,METERS,-73.66717
6.1,2018-07-13,2021-11-22,40.79693,"NEW YORK 8.8 N, NY US",0.3418,GHCND:US1NYNY0074,METERS,-73.93296
6.1,2019-08-26,2020-05-05,40.733864,"STUYVESANT SQUARE PARK NEW YORK 4.9 NNW, NY US",0.9961,GHCND:US1NYNY0078,METERS,-73.984427
25.3,2020-11-16,2021-10-19,40.761272,"MATTHEWS PALMER PLAYGROUND NEW YORK 6.8 NNW, NY US",0.9467,GHCND:US1NYNY0082,METERS,-73.992891
32.3,2011-02-02,2020-02-26,40.714521,"MIDDLE VILLAGE 0.5 SW, NY US",0.8832,GHCND:US1NYQN0002,METERS,-73.881893
18.0,2017-09-06,2024-02-04,40.754411,"JACKSON HEIGHTS 0.3 WSW, NY US",0.1865,GHCND:US1NYQN0026,METERS,-73.888164
18.0,2017-07-19,2021-10-08,40.778064,"QUEENS 3.4 NNW, NY US",0.8989,GHCND:US1NYQN0027,METERS,-73.810581
24.7,2018-12-22,2022-11-17,40.748246,"QUEENS 2.1 NE, NY US",0.4436,GHCND:US1NYQN0029,METERS,-73.765371
2.1,2020-02-27,2024-03-29,40.662099,"HOWARD BEACH 0.4 NNW, NY US",0.9879,GHCND:US1NYQN0033,METERS,-73.841345
6.7,2020-06-10,2020-11-16,40.671889,"QUEENS 4.7 SW, NY US",0.8313,GHCND:US1NYQN0036,METERS,-73.845023
19.8,2020-07-05,2022-03-31,40.78003,"QUEENS 3.7 N, NY US",0.7024,GHCND:US1NYQN0037,METERS,-73.81034
69.2,2021-06-01,2024-03-29,40.7589466,"LITTLE NECK 0.3 SE, NY US",1.0,GHCND:US1NYQN0039,METERS,-73.7289427
10.7,2009-07-01,2024-03-29,40.542096,"STATEN ISLAND 4.5 SSE, NY US",0.7596,GHCND:US1NYRC0001,METERS,-74.147558
21.9,2011-08-14,2024-03-29,40.567385,"STATEN ISLAND 1.4 SE, NY US",0.9009,GHCND:US1NYRC0002,METERS,-74.132695
11.3,2020-11-12,2024-03-29,40.615654,"STATEN ISLAND 2.6 N, NY US",0.5559,GHCND:US1NYRC0016,METERS,-74.145561
135.0,2007-12-13,2008-08-01,41.077416,"CHESTNUT RIDGE 0.3 SSW, NY US",0.5021,GHCND:US1NYRL0001,METERS,-74.054742
86.3,2009-06-14,2011-05-19,41.095511,"NANUET 0.3 E, NY US",0.1957,GHCND:US1NYRL0003,METERS,-74.009897
159.4,2010-02-18,2013-07-23,41.139406,"SPRING VALLEY 1.7 N, NY US",0.1382,GHCND:US1NYRL0004,METERS,-74.045686
81.7,2012-03-25,2020-08-25,41.0835456848145,"WEST NYACK 1.3 WSW, NY US",0.9106,GHCND:US1NYRL0005,METERS,-73.9930267333984
175.0,2020-12-05,2024-03-29,41.143928,"NEW HEMPSTEAD 0.6 SE, NY US",0.4327,GHCND:US1NYRL0011,METERS,-74.040828
160.6,2023-02-23,2024-03-29,41.0916807,"SPRING VALLEY 1.7 SSW, NY US",0.9277,GHCND:US1NYRL0013,METERS,-74.0593445
20.7,2016-01-01,2017-02-08,40.727947,"EAST FARMINGDALE 0.9 W, NY US",0.8222,GHCND:US1NYSF0041,METERS,-73.434089
53.6,2016-09-01,2022-02-05,40.8916893005371,"CENTERPORT 0.9 SW, NY US",0.8775,GHCND:US1NYSF0061,METERS,-73.3831329345703
3.7,2016-08-14,2024-03-29,40.672621,"COPIAGUE 0.4 ENE, NY US",0.8596,GHCND:US1NYSF0062,METERS,-73.383889
27.1,2016-08-26,2017-03-20,40.759895,"WHEATLEY HEIGHTS 1.0 WSW, NY US",0.8647,GHCND:US1NYSF0075,METERS,-73.389305
35.1,2016-09-13,2019-04-15,40.766853,"MELVILLE 1.6 SW, NY US",0.1418,GHCND:US1NYSF0083,METERS,-73.434802
3.7,2016-09-03,2024-03-29,40.668899,"AMITYVILLE 0.1 WSW, NY US",0.8702,GHCND:US1NYSF0089,METERS,-73.418342
6.1,2016-10-09,2024-03-29,40.677211,"AMITYVILLE 0.6 NNE, NY US",0.9879,GHCND:US1NYSF0092,METERS,-73.410293
13.4,2019-03-27,2019-11-06,40.731777,"NORTH BABYLON 0.5 E, NY US",0.9911,GHCND:US1NYSF0122,METERS,-73.315529
5.5,2021-04-27,2024-03-24,40.673704,"AMITYVILLE 0.3 NNW, NY US",0.1214,GHCND:US1NYSF0150,METERS,-73.41756
5.2,2023-03-24,2024-03-29,40.695085,"LINDENHURST 1.0 NE, NY US",0.9839,GHCND:US1NYSF0158,METERS,-73.358045
71.0,2008-01-02,2017-08-11,41.0639,"WHITE PLAINS 3.1 NNW, NY US",0.3222,GHCND:US1NYWC0003,METERS,-73.7722
24.1,2009-08-06,2010-10-31,40.96389,"HARRISON 4.1 SSW, NY US",0.2655,GHCND:US1NYWC0005,METERS,-73.723179
21.9,2010-12-31,2014-08-03,40.904,"NEW ROCHELLE 1.3 S, NY US",0.4512,GHCND:US1NYWC0009,METERS,-73.777
117.3,2017-01-11,2024-03-29,41.12996,"ARMONK 0.3 SE, NY US",0.9977,GHCND:US1NYWC0018,METERS,-73.708161
90.5,2017-06-30,2023-12-18,41.042666,"ELMSFORD 0.8 SSW, NY US",0.2031,GHCND:US1NYWC0019,METERS,-73.822799
91.7,2020-04-12,2024-03-29,41.15012,"BRIARCLIFF MANOR 1.3 NE, NY US",0.9019,GHCND:US1NYWC0032,METERS,-73.82329
110.9,2020-07-25,2024-03-29,41.120326,"THORNWOOD 0.7 NW, NY US",0.8006,GHCND:US1NYWC0034,METERS,-73.776146
14.9,2020-08-08,2024-03-24,40.94166,"LARCHMONT 1.1 NNE, NY US",0.7713,GHCND:US1NYWC0035,METERS,-73.74846
136.9,1947-11-12,1953-12-31,41.08333,"GREENWICH, CT US",0.9862,GHCND:USC00063137,METERS,-73.7
91.4,1948-06-01,2024-03-28,41.0825,"PUTNAM LAKE, CT US",0.8179,GHCND:USC00066655,METERS,-73.6386
100.9,1948-06-01,1950-12-31,41.1,"ROCKWOOD LAKE, CT US",0.9788,GHCND:USC00066954,METERS,-73.63333
85.3,1893-01-01,2024-03-29,40.89174,"BOONTON 1 SE, NJ US",0.9173,GHCND:USC00280907,METERS,-74.39635
54.9,1931-01-01,2024-01-31,40.7436,"CANOE BROOK, NJ US",0.9763,GHCND:USC00281335,METERS,-74.3539
121.9,1941-01-01,1965-10-31,40.86667,"CEDAR GROVE, NJ US",0.9323,GHCND:USC00281472,METERS,-74.21667
57.9,1903-02-12,1963-02-24,40.75,"CHATHAM, NJ US",0.9433,GHCND:USC00281590,METERS,-74.36667
108.2,2000-04-01,2003-12-31,40.74389,"CHATHAM 2 W, NJ US",1.0,GHCND:USC00281592,METERS,-74.41583
24.4,1969-01-01,2016-02-29,40.66661,"CRANFORD, NJ US",0.9886,GHCND:USC00282023,METERS,-74.32349
11.9,1893-01-01,1970-01-31,40.66667,"ELIZABETH, NJ US",0.9685,GHCND:USC00282644,METERS,-74.23333
3.0,1948-08-01,1964-05-31,40.64222,"ELIZABETHPORT, NJ US",0.9789,GHCND:USC00282652,METERS,-74.20166
106.7,1949-06-01,2021-01-31,40.83189,"ESSEX FELLS SERVICE BUILDING, NJ US",0.7881,GHCND:USC00282768,METERS,-74.28649
106.7,1903-03-01,1949-05-31,40.83189,"ESSEX FELLS SERVICE BUILDING, NJ US",0.0893,GHCND:USC00282773,METERS,-74.28649
7.3,1997-01-01,2024-03-29,40.7481,"HARRISON, NJ US",0.998,GHCND:USC00283704,METERS,-74.152
27.1,1948-08-01,1964-05-31,40.71667,"IRVINGTON, NJ US",0.9877,GHCND:USC00284260,METERS,-74.25
41.1,1905-12-01,1997-05-31,40.74194,"JERSEY CITY, NJ US",0.9613,GHCND:USC00284339,METERS,-74.05722
45.7,1903-09-01,2004-02-29,40.8858,"LITTLE FALLS, NJ US",0.9812,GHCND:USC00284887,METERS,-74.2261
15.2,1979-03-01,1994-03-31,40.86667,"LODI, NJ US",0.9523,GHCND:USC00284931,METERS,-74.08333
9.1,1907-11-01,2024-03-29,40.29698,"LONG BRANCH OAKHURST, NJ US",0.9037,GHCND:USC00284987,METERS,-74.00153
75.9,1956-11-01,1988-04-30,41.1,"MAHWAH, NJ US",0.995,GHCND:USC00285104,METERS,-74.16667
64.0,1945-08-01,2003-12-31,40.9939,"MIDLAND PARK, NJ US",0.9465,GHCND:USC00285503,METERS,-74.1453
3.7,1919-01-01,2012-11-30,40.96111,"NEW MILFORD, NJ US",0.9653,GHCND:USC00286146,METERS,-74.01583
9.1,1961-04-01,1968-07-31,40.41667,"NEW MONMOUTH, NJ US",0.9978,GHCND:USC00286154,METERS,-74.1
49.1,1940-04-01,1964-04-30,40.78333,"ORANGE, NJ US",0.9532,GHCND:USC00286560,METERS,-74.21667
31.1,1893-01-01,1974-09-30,40.9,"PATERSON, NJ US",0.9539,GHCND:USC00286775,METERS,-74.15
27.4,1893-01-01,2012-04-13,40.6036,"PLAINFIELD, NJ US",0.9668,GHCND:USC00287079,METERS,-74.4025
6.1,1940-01-01,2000-06-30,40.60056,"RAHWAY, NJ US",0.9766,GHCND:USC00287393,METERS,-74.25694
24.1,1916-03-01,1960-04-30,40.83333,"RIDGEFIELD, NJ US",0.9523,GHCND:USC00287545,METERS,-74.01667
6.1,1907-04-01,1958-05-31,40.43333,"RUNYON, NJ US",0.7017,GHCND:USC00287825,METERS,-74.33333
14.9,1944-03-01,1951-02-28,40.81667,"RUTHERFORD, NJ US",0.9206,GHCND:USC00287833,METERS,-74.11667
3.0,1873-12-10,2012-10-03,40.4633,"SANDY HOOK, NJ US",0.2562,GHCND:USC00287865,METERS,-74.0055
6.7,1903-10-01,1959-06-30,40.4675,"FORT HANCOCK COAST GUARD STATION, NJ US",0.3868,GHCND:USC00287869,METERS,-74.0091
27.4,1948-08-01,1951-09-30,40.69639,"SPRINGFIELD, NJ US",0.9983,GHCND:USC00288423,METERS,-74.33639
1.2,2023-04-17,2024-03-29,40.85898,"TETERBORO AIRPORT, NJ US",0.9943,GHCND:USC00288884,METERS,-74.05616
74.7,1945-08-01,2024-03-12,41.0444,"WANAQUE RAYMOND DAM, NJ US",0.9572,GHCND:USC00289187,METERS,-74.2933
79.2,1948-08-01,1951-09-30,40.66667,"WATCHUNG, NJ US",0.9948,GHCND:USC00289271,METERS,-74.41667
51.8,1978-07-01,2003-04-30,40.90889,"WAYNE, NJ US",0.7344,GHCND:USC00289317,METERS,-74.25333
43.0,1939-11-01,1960-10-31,40.65,"WESTFIELD, NJ US",0.9085,GHCND:USC00289455,METERS,-74.35
31.4,1919-07-01,2012-11-30,41.0139,"WOODCLIFF LAKE, NJ US",0.9506,GHCND:USC00289832,METERS,-74.0425
14.9,1918-03-01,1959-08-31,40.71667,"BABYLON, NY US",0.4569,GHCND:USC00300351,METERS,-73.36667
6.1,1950-01-02,1951-03-31,40.6,"NEW YORK BENSONHURST, NY US",1.0,GHCND:USC00300621,METERS,-73.96667
14.9,1870-01-01,1890-06-30,40.683333,"BROOKLYN 1, NY US",0.2732,GHCND:USC00300958,METERS,-73.966667
11.9,1894-11-01,2014-02-03,40.83718,"BRONX, NY US",0.1272,GHCND:USC00300961,METERS,-73.84969
9.1,2003-04-01,2024-03-29,40.88345,"CENTERPORT, NY US",0.9705,GHCND:USC00301309,METERS,-73.37309
3.0,1904-10-14,1907-01-31,40.866667,COLD SPRING HARBOR,0.9929,GHCND:USC00301618,METERS,-73.466667
6.1,1890-03-01,1892-02-29,40.883056,"DAVIDS ISLAND, NY US",1.0,GHCND:USC00302001,METERS,-73.768333
61.0,1945-10-01,2012-06-30,41.0072,"DOBBS FERRY ARDSLEY, NY US",0.9826,GHCND:USC00302129,METERS,-73.8344
36.9,1944-06-13,1958-11-30,40.93333,"EASTCHESTER, NY US",0.8925,GHCND:USC00302291,METERS,-73.8
24.1,1916-12-01,1956-11-30,40.75,"FARMINGDALE 2 NE, NY US",0.6959,GHCND:USC00302760,METERS,-73.43333
18.3,1916-02-01,1939-04-30,40.766667,"FLUSHING, NY US",0.996,GHCND:USC00302868,METERS,-73.866667
18.0,1890-03-01,1959-08-31,40.8,FORT SCHUYLER,0.2503,GHCND:USC00302964,METERS,-73.8
6.1,1948-05-01,1961-03-31,40.66667,"FREEPORT, NY US",0.9862,GHCND:USC00303042,METERS,-73.6
24.1,1948-08-01,1972-04-30,40.71667,"HEMPSTEAD GARDEN CIT, NY US",0.9263,GHCND:USC00303781,METERS,-73.63333
11.9,1941-01-01,1966-05-31,40.68333,"HEMPSTEAD MALVERNE, NY US",0.9505,GHCND:USC00303786,METERS,-73.66667
45.7,1934-11-06,1938-01-31,40.766667,"HICKSVILLE, NY US",0.9484,GHCND:USC00303825,METERS,-73.533333
11.9,1948-05-01,1951-09-30,40.93333,"LARCHMONT, NY US",0.9976,GHCND:USC00304613,METERS,-73.75
3.0,1950-07-01,1951-03-31,40.73333,"NEW YORK LAUREL HILL, NY US",1.0,GHCND:USC00304632,METERS,-73.93333
29.3,1938-01-01,2011-12-31,40.7328,"MINEOLA, NY US",0.9733,GHCND:USC00305377,METERS,-73.6183
30.5,1994-09-01,2000-02-27,40.74944,"MINEOLA 1 NE, NY US",0.996,GHCND:USC00305380,METERS,-73.62333
27.1,1949-03-02,1967-04-01,40.73333,"MINEOLA 1 W, NY US",0.088,GHCND:USC00305382,METERS,-73.65
243.8,1896-11-01,1929-07-31,40.983333,"MOUNT HOPE, NY US",0.9801,GHCND:USC00305540,METERS,-73.866667
47.2,1914-11-24,1941-12-31,40.9,"MOUNT VERNON, NY US",0.9994,GHCND:USC00305618,METERS,-73.833333
6.1,1948-05-01,2007-04-30,40.59389,"NEW YORK, NY US",0.9472,GHCND:USC00305796,METERS,-73.98083
6.1,1951-04-01,1953-10-31,40.6,"NEW YORK BENSONHURST, NY US",1.0,GHCND:USC00305798,METERS,-73.96667
27.1,1973-10-01,1976-12-31,40.86667,"NEW YORK BOTANICAL GARDEN, NY US",0.7399,GHCND:USC00305799,METERS,-73.88333
3.0,1922-10-28,1983-12-31,40.73333,"NEW YORK LAUREL HILL, NY US",0.5352,GHCND:USC00305804,METERS,-73.93333
54.9,1939-06-01,1951-06-30,40.85,"NEW YORK UNIVERSITY ST, NY US",0.2495,GHCND:USC00305806,METERS,-73.91667
25.3,1871-01-01,1960-12-31,40.71042,"WORLD TRADE CENTER, NY US",1.0,GHCND:USC00305816,METERS,-74.01426
24.4,1948-05-01,1992-08-31,40.63333,"NEW YORK WESTERLEIGH, NY US",0.9472,GHCND:USC00305821,METERS,-74.11667
3.7,1994-09-01,2010-01-31,40.63278,"OCEANSIDE, NY US",0.9767,GHCND:USC00306138,METERS,-73.62694
9.1,1940-10-01,1959-08-31,41.15,"OSSINING SING SING, NY US",0.9767,GHCND:USC00306301,METERS,-73.86667
12.2,1903-05-01,1914-04-30,40.866667,"OYSTER BAY, NY US",0.66,GHCND:USC00306368,METERS,-73.533333
97.5,1944-05-07,1999-06-30,41.13139,"PLEASANTVILLE, NY US",0.955,GHCND:USC00306674,METERS,-73.77583
67.1,1912-01-10,1931-02-28,40.8,"ROSLYN, NY US",0.991,GHCND:USC00307282,METERS,-73.633333
129.5,1944-05-06,1946-03-31,41.066667,"RYE LAKE AIRPORT, NY US",0.964,GHCND:USC00307338,METERS,-73.716667
60.7,1904-01-01,1991-09-30,40.98333,"SCARSDALE, NY US",0.9672,GHCND:USC00307497,METERS,-73.8
30.5,1994-09-01,2005-03-31,40.85056,"SEA CLIFF, NY US",0.985,GHCND:USC00307587,METERS,-73.64833
18.0,1948-05-01,1951-09-30,41.03333,"SPARKILL, NY US",0.9679,GHCND:USC00308072,METERS,-73.93333
136.9,1948-05-18,1951-09-30,41.11667,"SPRING VALLEY, NY US",0.9383,GHCND:USC00308130,METERS,-74.05
153.0,1940-06-24,1955-08-31,41.11667,"SUFFERN, NY US",0.7528,GHCND:USC00308321,METERS,-74.11667
82.3,1956-05-01,1999-02-28,41.11278,"SUFFERN, NY US",0.8212,GHCND:USC00308322,METERS,-74.15722
80.8,2017-06-12,2024-03-29,40.8216,"SYOSSET, NY US",0.9799,GHCND:USC00308577,METERS,-73.4908
113.1,1948-05-01,1961-03-31,41.06667,"VALHALLA 2 E, NY US",0.9981,GHCND:USC00308749,METERS,-73.76667
3.0,1976-01-01,2011-12-31,40.655,"WANTAGH CEDAR CREEK, NY US",0.9363,GHCND:USC00308946,METERS,-73.5053
27.4,1980-01-01,1990-06-30,40.73333,"WESTBURY, NY US",1.0,GHCND:USC00309117,METERS,-73.6
57.9,1990-01-01,1998-10-31,41.08333,"WEST NYACK, NY US",1.0,GHCND:USC00309270,METERS,-73.96667
45.7,1948-05-01,1951-09-30,41.01667,"WHITE PLAINS MAPLE M, NY US",0.9888,GHCND:USC00309400,METERS,-73.73333
16.8,1890-04-01,1899-12-31,40.8,WILLETS POINT,0.9829,GHCND:USC00309466,METERS,-73.766667
42.7,1948-05-01,1951-09-30,41.01667,"WOODLANDS ARDSLEY, NY US",0.9439,GHCND:USC00309576,METERS,-73.85
25.3,2022-02-01,2023-07-07,40.71042,"WORLD TRADE CENTER, NY US",0.6954,GHCND:USC00309580,METERS,-74.01426
38.1,1948-05-01,1961-04-15,40.73333,"HEMPSTEAD MITCHELL FIELD AFB, NY US",0.9848,GHCND:USW00014708,METERS,-73.6
3.0,1939-10-07,2024-03-28,40.77945,"LAGUARDIA AIRPORT, NY US",1.0,GHCND:USW00014732,METERS,-73.88027
1.9,1893-01-01,2024-03-28,40.68275,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",0.9182,GHCND:USW00014734,METERS,-74.16927
4.9,1945-04-01,1970-10-31,40.58333,"NEW YORK FLOYD BENNETT FIELD, NY US",0.856,GHCND:USW00014786,METERS,-73.88333
52.0,1999-06-01,2024-03-27,40.87645,"CALDWELL ESSEX CO AIRPORT, NJ US",0.9979,GHCND:USW00054743,METERS,-74.28284
22.8,1999-08-03,2024-03-27,40.73443,"FARMINGDALE REPUBLIC AIRPORT, NY US",0.997,GHCND:USW00054787,METERS,-73.41637
42.7,1869-01-01,2024-03-28,40.77898,"NY CITY CENTRAL PARK, NY US",1.0,GHCND:USW00094728,METERS,-73.96925
0.8,1969-08-13,2024-03-27,40.85898,"TETERBORO AIRPORT, NJ US",0.9967,GHCND:USW00094741,METERS,-74.05616
112.9,1946-04-01,2024-03-27,41.06236,"WESTCHESTER CO AIRPORT, NY US",0.9899,GHCND:USW00094745,METERS,-73.70454
2.7,1948-07-17,2024-03-28,40.63915,"JFK INTERNATIONAL AIRPORT, NY US",0.9999,GHCND:USW00094789,METERS,-73.7639
